###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 817DA733F4671301AA2746E7572B62FC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E9462A00B2ADEA2FCFD3BBE1AF6A1722DF34A1B91E7831E8FB2D5E2501485DE5A7DB8F396BDA5F704F65C8862CFD826F33BE352B6A90B8F40BE5EB4B72974B60
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58B578307BB1BADF76909ABE1AD15FB6

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8880934EFCBDB09CC0800240F0895707
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 0E3413DC379C84603EDBE107F4FDABA2D27845C92A2203264CD1BEA885B9008247002EE19F7071A7EB709ADA4E74D7ED57A8B763D595AA2229ADB6EA7F3D84550F8EB4E188D3EA40207C263C116C057133D3CA8EC47A5D629F6556AE2A21DF806A5B64A61D1DC98DB7BF6E2B78CBC820EAE02C5D66F9DF793FAEBD31E396E125
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B5F4CC9F55540609BF4A8DA82B01494

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C54467B94810871E466B63FB9E27AD4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FF7D8B38698EAD99CBC45D4547FF56023731E79AB0E408D286883CEE0B33A27786C3F7D29622D88B782348B21BD30780B1FF4829E40E0DCC3668551E04337D58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 95AE0DB34E0CD14A2CC9B8997BEDE62AE160B9073F7B696CBD18271AF5A5D7C826CE43A542ED2F5A634CC85A83A469B033D9DF4C8613316010E2F43B947D80F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80DE0061D07BAE35123BA4180F041F52

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A0A7B14DB2BB772C3E4E02418E02D8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 04A9F08D7C0A3466F3B570CFB1F7E569E99ABA1979F310B60955F72B7773B2D205B7766F093A1CA41858D0A3F66331478FE00DF1AFFDD45503315CCBB4200782A74791F5A8AE3F91DAF891498C45D8A397434DE26BE36DE87327F9BB1178AD238E28F9180D9E46831A8C57302698B8FCD48A0417F92A4DF75DD1EEFEA14854B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = DD6AADE00A9CE7F8976A8AC74588225E4F1D39B4E310888972C2E0ED73E4BF51AC303F06FDD057C31160C4D07A4B67ABAC1418D5C60AC33C0FC804A8468EDED2BEFA939EEF21938C3562EBC6DBF391C316379AB541E8EB3470E8290DF87B6D07EDC650E8DDCFD666D563DA35B6E9309EFA23B6DFC94B6F8885247A033BB709D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0237083302BD05BAA4AA1F90A3980256

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07FB6E9C889C4C94C917733832FFEF74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 938901BB440292E67B742FBEC10227C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E72A980A53B5F00DA3AB37C4B42671

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27D4B8FF6B7AED20A1F171DB4894FC7E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = BB042110707424BC95322743851AA617
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39F09815374A7DF106D90321B400A00D

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 632E318BF9F840D2CF14DD4FD115F951
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AF1190702E867150273299DFB7DE2C2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E6A190D10FE9ED9A2573CECC32F80CBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A66CEB5FABCBD458409D1AB8C88FBEC2

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29B2CF53D32771F272B764FFD8378366
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = D600917822B39738C15DD512465AA4A59DAEB9C2B374943DC1CB7CF24BB02EEA7D10AF4AD3E330E5A51D9C4682B924C091E980756D189ABCB1FEA494AE5CB4C5FB3C3995FA2780F917B5701A369B29FB075AED4D3DB26BFC105F0A7379E3D68FBE0FF65AD22E6DDBD8D85F6B7C7C6662AF544AF482A635332FD96889403B6972D92FDC51DB1E65BF39B069BF92401C336B909F7665A848588842629F35F5D7780519D6CB8CDF68B5EE05190D6080901240BFB5F330C88CBC7A40B303677C8D23492E9E75DE6C003EF6EB4CF49594FB079CF4A6780D0A297F0943C9E11EED9425E817A7EE21CABAA011557C4ABC046C4AE4CA489437460D24356FBC6C73B8DED42BC229DC66EF9E4005CC8CB7A0EE09FC4131A3CFEA7C709F92D50BFE5E8223DE3147A7E77C4CF670F2E8AA2CE90B18340C6EBC69D45CDC686223591AC2CBB28DC4B01DFDE6EDC336A7E84605078D1C1EFD0237FD02CA599F7D742993A121087D858C1C00BFDCDAE29C30885F0853CBFAC61F569E64923BEF6BEFB46A1D245F3679AD6AEE61FCDC112EBADF034B32BBF09735DB67B2A251D2D1DEF72F9C7138BCCBB926DB3443C384550824686E8CAC308A1006812F5DAB848E42BD90CF0933D8D0B083A931598280B7B84C532A8F15B5A0F6965DF987D30F85CB7C71E50DD903AA4C0C6583B94F9F12365A9D52269EA45E23D952B5B2D0E6D8FC44ECD62A3C84C85F073EE37A3E63506EBC84CF1CA28D0BB32C46D841622D2AB8658968CFB711CB3F4558495E8DD12D8065A3BE5D4FF1EA1988ACCB1D4C736974528D2D1C23A0E6AFD6BA0EC9581DF2F8D0D55BB5D03F283CE1D2F736352AF5E9BC8F5178DB1CAC3EFE5D40FF0865617112EA1BC9A15A8D674ED64F1FF44430DB84943220D30B529FEEFDB441EB872C66BA94993BFE27531E42E2B5FC2832C581FCA1FD0F4F5F2F968061B343CC7EA26CBA5245349F383C6D3F419CF79FCB9A2FE8760E3490ACAB997977A0274DE937AD1B39EDB663990209B63FFF146187E1EC47393A76BB90A6F0D37B82A7E531A35D9942CBC2508F645F5C945C52F96865C3217049558876210F81D4E228389D38995063B7B5EEE0AD73C08208D8587D34566F84D43A6E744C124923338086FF1241C2F3C4B91936D76FB1328130BCB67477F81824E86A74711ADA9BB09FBBD79724D3D1633E121A063FB727020A039C64EBA71C85A53231A9B551B8F560A50CCEC5B32D1EBFBA9B64B6ADF53E177BEBEB13AF0B8033FB6734DAE494018AA0FCA9C0A7C50A2331ED9A09D2C64C439CCEBFCF7B68ACCD2844F62B0F0F077AF7041750BF3F2A68835E2648C0396B5527B936A1DE4ADAD71ED0C0F9E5B8952991ABB331D0E729AA3B97DEA0DC38411DC2C58C38318941D5135501F0C2E9E68098FBC3E9C44CB80A6E2C6EA1FA4821010C3810D39D30C5BBA10BEFB496386141C98FBD7BDDAECCB6D0F4F4F5BEE2D925BF09097E8E2E6B9D8648DA2532F4B7C155EC2281BAAE6A0FC9A71FD290B608258D08D82653A282A88CB45B1591BFB64CE215FEA0C5C5F176BAFF79669F1748B99347462A99D3673AE853902836C4B00A4531A384EFA476E6DEB9E81F54EABD32E3CC8B15EB01958FDF2E5B427B72D119C1FE6D19853B92C822E6A630801B8C199612E920C5371BCC0EB5E14FF8F01F3D33064D229EAF59FEFD4F531D0DE97B0FC9937266C25E863C347E09D31C9F8AC98A29B1F35EB754E7ABB11526527CF610036EC029499A5739DEA8E2542C93C901F0D82741F120CE9D10089B73719088962B3B3A925250350963C4937ECE2C94AEC6FBAFA87ED39BEB565DEE6AFF798879FA572A9C2A19766602A648820486CD3DF2E5415B380B80C0F34B8913A2DFA086944A2D8EBC4CBE3A457E0D660810185912E9596FC3E1BAE1794B37A2F38725D576287DC06BD3F2C8EAFE8A83905E0E2DEED8B572C0178FF17A9C757113ECD0524D12793C0C6730CAE285A295DFD6C440115387D58EF549B6A12AE4D28F853A9A340EAE89FDA1B8EB0DE9B6D79117F2CA4D1A706AA840ED3BA0D084DD9B4D8542D05E84AAF62766B09BBDF3101463E2B889F52B53042596D47C0A9A3EED844182A01DE8CB4F6A001D576704DB7CDE3C6B2F9610FB54C311C4248135680B6550E24CA12A4649741FF057AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3C2544C9CD85D05EEE68CA091CA3681

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EDE07FE9977BA36C70C7EFF4C6A39A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 04FE0096FB4127A50F804DD7D4A7A4F48B052F7C907F240B5464190B43F722D36C86B80131147F1592CABEB86B7B4755EE3B0A50E90E7DE1980092590634185420D701391EA7526DF9E9EB57913019460B94D4744FD945C6C2BC0D2936CB49D02B7FCEC79584894F42BC501E3817F42062197318A8F24ED1070311696774DEEC92DDFE04FB7C6603329648D99DF9C32C665D83E270147EE0FA4D857EF9CEDF616AF666041D8E9E070D14F76E724407CF4DB33E7AC55A0C8AE5F8F09A147CE2EDE821F5125549D508C3D0ADCD132E504D133CDBBD351912D687170315F7EFBE5BB9B148496C4AAE1D67BEEC5FB3B25C4547F18D9EC3EC82B6470D177DAED2F4D8EDFC594FEB99C8202151B85838C47EBBCC2AF283DC1676C81D6B89665903A2EBB8420314C28DF9E44ECE3C4C6FF405B8B8DD903AE024991BB07EA09F03470F423EC3A001B5CC0E5D9142E69B3CEA8FA31A5F821A9AAC8CEEFEAE8843F43C500E1D29D662BF115FA727521CD42AB69616DCD08FD26E746A1CA45072CF278A1B3EABB2803059C27DA3030F8318212DAB57AA4AC31CCF2558155EA06BBCD8A4D70342B05CDD7C00174C8F826175B6597213048F31D687EB8AC7E066600204732971831D76DF71F934AB2252F09EE07F4F729E906269EC3AB2CF8A940E2F99CD3AE43FD86A49A751D2B6901E9F4DA062D0062614F2EAD01B0AD87F1DE982E964CDE453FB43DC935960CB64588CCF0D5E935D57F19C09069E27E6D779BF30B3A737E1F895C9BC33A8A4FEA6B7C2CE1169D6FE6873CA393EF8EE72EE225F4B5CA7E7649CBDC7D664D15CE1C575EBBA44A440FDF259DFBD8E54B5F336FA053C0988801ADBD5F64CD242D2046C333D4B2284A891A7313EF03489B6E676C3F5F171062962FA96B96EC126707580F4DEDDA1D728CD75D509DB255A88EAA196E74E4495087DEC7483527F0EFF09A2187E91AE1F95430E0928770FA00F9AA849DF1E8A0F78E81C80866BEB54FAF670626ECBCA6AE9D7BDE7E9D60502819AFC764562475230C3E73A0F8D23E1FD56AACA9904B07BBA5EF66767BD52F2AE2FAD267DDFB7C4C90A45CB99B0A9619730DFC7F58D961BA5E9FF777AF5A345DF7BA2EAB3A89C2E7A87326C6D6954AD2B1AE2D9EDF00D8DC949771C14220F6C4966D1D6FB18C7E2537D4C78189AD5762057DB88AD726301CBC836FD4F306AB6675B7BB63D5D79CCAD00229EE287F98DADCF01C173F4DCAA40C96312524A6AD31B579752997E684A19BB811888E0443A2A6C8783989CFF72DBAE2C44CCBE16719FD57F4EEEAEE814EAC9CDB1B4EEB18F59B3A97575D78E2823A638C9964BE5374E88EE8CD8616E18078E6075AD72ED338CA6E1818962EDBD5525197F16F283AC1C56A23CF112259A56922C7FAC9F64307F5DF3CBA935CA3CD5D51EB0731FF24A31EE10E1DD579CF23991F593F9722BF3A254906B00164E8AB1097ADB2A5158AB7DD67A4E6C5BAAAD91E170258EFD5C316DEDB008D1953861FFADBB55E7C48F890EF2D7F76C6A052DB684AEF2E2422BFFF1C6872F5B9BA5BBA2575ACCA8383C537F6CA91C494D7D85969B6F554C8A98C43FE40FBFDB47280D41E77E434676C6A0DD6326E79200C4EB0B01FFF4D4357F97312965FC904857AE24B1F088DDB6E107AB83BE947D225BA7281457B3DEE073B7804386A08367285ECFAC067BFE346ED7D9E1F3EA3CCB8EE55882609E97F3973DD78E5F981471947A2C6EDDB5A900144FA74CEAF9153B8D696B2A1E12BAC87DE1B27DD3CAF2BF6A32604EE8BA324399F4C8DF7705FC7ED961F438B5D2A73566ABD10909883B9A0DCABD48B41A93E7B4C94440428503DB797BE2E03226E502EFAD55CFE1A2CE5C94854834538C418C4F67337A972B664D4740C8DBB8AAECAF9E82BCBA8ED6E4933BF384CEE544EE11582B9AC8CE37EC061446AD502D2F69E0490CB452C4781DD0B1673B62063012196A7C55B3286E57CE32B20DB07E0FF1EA7045A34E72D42491A008E9A541FBC1B483236460F585670F1C473351568715EEECE6B47B695DDDD487BA9BD27821B8260197B795FA59F4A78A459BFE2AA39AE730AD1D0744741E8DBB0929AC3D3B44CDFB1072F4BF06E0F809B242D5ED694DD1DC1F7E1379DF36268EAB87B5B23E9EE3F8717847C0A977B1F89B7E1F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 844D5979CEDFF2F1B8DBE764F55BAB1F

#### Authenticated Decryption
#### MsgID=48, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1AE9B513085B9DBD46C83B04BE01F27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = B0AF8F39F776BF2AB15349B3CAF6BEC57EAA38BB2E9F531ED31D168F31F49098E8C4D26B518F1DDF03ADE400567BD52CE9A7FC31649D8248B7FC5C3134A6B9D59A916389461E1F5D9F26FB4DD2DC545A94F73F2BB92588AEAE5094B894F54F984ED6F05175F24E05BF5585289176534570E22A563589CA8B3107C9E94F2B0C1D8D2F13906C3C12E3BF4620293ECF725859D66E4F25E7688FF6FE7CB53D1DF7CA43C7016A94498D2ED24427C324CDC07788B10E2D449C8A404AF9DCD143E76E2926649309A2B1C01564E71ABDFF8A70A4D20A50E9BCE5CCC58200F1FAE3E84F34A762DD636212A2957AC0061D9838903DEAB79F483EA3D36743810F327BE91AA24844DD79604294DDE337F573392206AB0CDE76291CD035CDE8D486082102C4847705A7FC60DF8BA62D6E740E12473612FFE0575D03832ABCED969600E485F35716B6237A927455A19F6175F6544E8DE4A64C2F87D63D82F6BCF51A64007EF2719AD2B84F0F7733F7EB72CF15445677E6368019693688CBE0A7C925EB40B7BDA9D717C67E852A7C18ACB56CBCF844DDE69CEA265F32F52B20F00468259429698E8A90CF84CBBC04234F486123F29C5978FB897C15954016AE31D4808AE8D0794FE19CEFECC9AB8FA236AE88CAFB8EB058D44469C6E5AE4C5E868C957B75F49136DB1CBAF55ED4E8F1F48F105237C5DE8CB28C53CA076763C5D4D75E9A6FBFB6EA9482FCDF33797C2BCD2FAC428C4AE476074AFB7C7475041B04740E5F2BCA92D89857F1A0DC3E0E5A8DB12D921EAD6E8683BC8EA05EDE2BA5A7EE69BA083FC780296EB22DBA637790B0FAA44608380B0423A2BC5B85D66C2D7A7215064D55B0BD796184E342D0A35EE3013AF4CFB79DCF24B82190FBD528B5E0F5F1CBD482B419C282F32AFBDF11AEEA5677901893084B4D1064DA463EB3DC387BD07030D39010696E2DD052FFAA92EE4555DC0D16293E15ABA97D43A6F23669B285279018A2FD9A50D7FBC807245F6F03C217EEDC10EFF6A0648823A9DF2BE6B93189577543E71678ABDBC61DCFA3B65D6509A9F72E2E979AF3D61B28EFCF8EE9FF438224211A00D0B2F82D3ADD9D8F73A55CFB28908D04F94A4E37D54F65C7C406C5722BD05801EA3BC8D55902FE35EA215E67CAFCB5A1FF3AC91BAE7F0CA39F6F74D546B2BF32567B7D422EEE378E063A54AB45C988677B72DEBB1EB8F4D970AD9F6BF08E34FD5F757A5F80B01CB6CDA3D5B52C98D80BB5E9F58D6C601A2C4DE2A7F7D7A182381A82BA7C0DD0790CE13D720E6E784BFBD3DF320039612E2BE08BF80346845C0585C5054AC24D2B0EBC0F32B33D90621055B659DD492CE73DEEE7E476A5DE0F24011E409FE3203EB15A830B83DE7FD6000307CC25EBF0CB03FE8AB0FE6EF1A570BC6185AE1B37DD692306D110767FF86EE13A2D4FD4ED57F7108C8BBC7CE5B6CEEBA6A90CA0754051A8D99C26947714795E3096FA6A07FB3D65290C435228D0EB355D2D5EC2B1319CE1F6A86EEC4C6FEACCCB1A535F517F6E371A37E1361D280E37C0865761FA84D6523B3DEBA84E38FA03B6EA25FC5F7A2FD743720D0E8E238A324B57D321298421263B1248FC9AE5D67926535AE45191FB12F982C069E4FA7D377BFF9C6EE6A69BA47B1B4819193AD86766269F62EA5CA4BF92207C23EB8A58E44054D8B35ABC4B7A787C0D1B456969C4C5CD07B8BE386783474BA3DB68D0C7684CF1CC63EFB2CC851E8044AF775B0E1889EE98093630120FBD17C92D18078096934830250BBA6057F6528173FAACFEC457238C93209B1E8C85BFACDFE97C7B2260B230F4DACBB9EBE175F15B9D8BF7D16D47D47B4FF9D4635C77CF3D8FB5AEE2205C8DC8D77F58316350FA6AB34691B7413CB850CE9C8FA6AE0F348F9AE9CFAD0683BF8A4251BD8A07420FF0A26DBDEE41791BB605B2694AD9317928A29E9EF38B85DC40E3CAA0CC783C0511722C52C3226D9782E6784002359CCCDA36136761CAED0EB8D1943C9200200E5A28C7591681EDFE12EC071C67AEEBA9CAAB768AA17E20AED9EB80DC00D00CB93EECE82C631B5E508482BA62032EB09EB2E81DB9EA4D01FAEB1A5546AEC3055007DA3F8B86FEBEC78B630DC5F04AC7673FB16D4B182FA05E4D30A7F70A5FBC47FA3DC4B61D445AE0F90A4219BE571C8E9D00C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = ED9206E923C9FC52C98AF4BCB598CAF43D2B1E8F627718F440ABD2691E2E8F77AA50C6BA24AF57733CEDC02A1D877FB7B9F3CC69A2B3CA620F8B1A1FF1B311BC523649005A8ED05D05EE557500854193CA7E470C22AA76C1FAA285330B5075591B20F1CD741DE267ED155DD1697298A811A35EE3E71ADEC6A3EF960BBA444E99C543BA0FC1A709A7541BA2DBA0B695A14E46F88AF889D96C5D0D92A812DB63ED3C408D8786038D36A7E4C34639DE27A247320FCCE974534CE1AC843965B20E356C9C3650EE5D13D72871AFB1AB052465BD67B889F47ECBB757ED205D5C6A813C7E41B2172C3F33088D5CB99560445216F8E56CE60B6625F1A71F52593DF5FAB671AB0CBE30A72594F9126931DE6D9CBA17AF75476D202980C986A1AFCABB56721798879C20D59D6E76DC30F0542BACD13B765C90418309D1D45CC271DABF25582911AA94CCBAD505EFD5236EC49186A7B2C38309108644934D2B027C143FEBF1990417CD9252DEE5FB8FBB4473EC2F8D074E9ADA3FA6B523D6850B37CF56C7EBB4939D02A305597C874A4CE68D76E9AF0E1835C14CC7D83CCA140A5EB5E60B56C5ADD160B4B54DF283D615D4C5ADD1E134FC05CF0BC0E3C04CA0B292BC18FC4F224A0D1D769751CF85796E415C70E9E262F31ABD211655E91E9DB15A7118840867B5A9BE6A25E253DF6F29E33D2B79DB60A77FECD1A71017A6DD21655F46BD8311D524FA45DAE16CDF8C6EF142C81A4C8BD2EE95BB3CF3457C1762C98275ED4F94B2ECC3DA0D76D88C4AB4043FE67B1DE97856D51EDE92E204DA6B5995D6CDF9DB830FC0C32A23093E17FC43D3B9370FBA3813C6D6CC4028529869F0C84BC6BFEB0B4EF987A7797C2DBA6284C869A8005057147B4C93CC662927BDDD60BA90D5100579236F2F94494D6DA0E1E6B33DE1E69155F19FA21214585347974DBE8E520A2BCC31E1F5BD6F2FAE2EBF9C5BBE909CC87C3BB846FBF1C31FB85811E515637E40B112CD5D29EBF625A7F8D9663EC796FFE9E682691B8F45713AD8279A835ADC2C8BB998386699D1654F1BEE6D39F57F5695E5BEBC978FD31828C8F0DDB4BA2F870C055B1D0C9A2E7BC378E6CCCDA3AB05CD140FA7A9010404EAEB8E0478B9E1741C51B2A8C351AD8F641BE3FE09F663D65689B9FD24C52337E5C6F920C9F80508892D38DF85A14900ECFAD24B12401E3287821266CBF072000EE3E811BEB9D769696A18D9A5526571E6F801CCA6A9EABEEAB878C14D5CA5B9CB789590637F8B41964580E7E6098183D49C72DA31B5D361C118063013D0D20E53B45711A8D5EDE6D85C129A5987B4D1B36A08746825976828317EF02F8EE36AAF4FE075BDAA93822203D966830FD6F360BCB5379AA536FED6B6C13AB1185537BE996969561FFA6091BB07BC80040328C998344451546E017D9CE216F43115193F7B72C495736CEDDA989BBB8871145014EFBB225F66896E9D7259712384267441247C4AC7F88ABEB8CB8C138C7E4E67E3F9F2A43B9862544CA5CD747E1A7183A59E115FCA8ECFBA6A91BC8E4148B5B0F0AEB3E76699650CE7C49B4EA91F7DC9021D4B9DE8CB29098825B2FEAC7CB72FD72F2D24CC11B5128EBD8B6B6AF71FAAD38DB06346E106D2D1C2B108FD9BD218D863BC3A041C8B756FE45AF8D77935AF9C84C9F90324BAD895582B9D1B9CE1D02C64988AB3C96081A288C078DEFC45AA311C32B6ADBEBBB49E3581C64AF1106D74E984D4FCF4715285C6720FD4D156B62F30A71D2CE937E29126405B53958706942011B5B237D8DBC12562114678E0200B60D97DB86B48DC4AEB24270A7BCB0AF45ADEA822D557D504098BD709081E559DB8A83E0C2C611103605863E79B0F4506BB661B40764AA3B58E4E62525E72BA57E776F1B836005B6A4EFCFDFC3635DEA227B1FADAD9C3691BCB6A8A1F2A882D78687ABF10D1ECCD400B85C0C28DBB9134F18EC3CEEC700193C84A060D1CCDBB4112F52FAE0BCF55DE90739D78C9F1098F603358F2BC63FC3D553CBE46BE6850EA105366119E5ED7426924808CE5D360027986305FA8C5FC5F73C0A5BAF00C42A61ED8AC993EF3E59F7E36719556B35942A101A11D90084DAE8A990109A296AB397E071789A0B51C19091CA9317C87877E9CA1E60F96056FDC66140A490A7A73CE3DE845A61E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 611B01775B2B7EB57D853F14C6617F0B

#### Hash
#### MsgID=49, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = DC2844E5EE93F1119938CD37C5A1524CFB8ED63B915B941FBCF7DAF21702F57D

#### Hash
#### MsgID=50, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = C92EE6783FAED7093C3C97A563E8EB5400DB7F9E4092C51EFFF54769439A543C45AD7500CEAE387BD892AA4329AE3EEFAFC39FF4C74C0EFCB593800B810733F7

#### Hash
#### MsgID=51, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = FDFE3ADC3B14C3ECB981C764D1B1E524

#### Hash
#### MsgID=52, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 69589A6ACB77213CF7E298225F3996AE3F5DC264314497588954F376C9B04933720FBF931B9635A533A654C3AEAAD9EA71A2388A09EC9C579472BCA1C17B8509

#### Hash
#### MsgID=53, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
