###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 71C2C4F2326E1DC2317648FDD404A312CD80D2E7E76B91BCC60D7A8754E46F2B24EE31B2AA478F5B07F60DE688EDA3D010573A142742727555427C4DF7538F6F0D1FC1C59991A4BC3B6FE1C9BDAC3C0737E92CD31C1601504F75A19887F589CE2BC9FD6B2B1686D3746B3DC3B52BB0FDD0FFB7F6F73BB41CC639E83D832849ED7BA41C30067DCB67CEA6019825CC654D67603B79FC6330A3067C4CA15418148C04DAA8E7943C68529F6373414736A21C661C8CC95561A219D6F0568C4A7D3A129450385052B087B293D563E7CFCB5A13A5843252FFD63271593AA1F39A7E155A448ECE2A8538B4FA894722E3B24D2176CBD89E11E95A5289F54DD94A0E8FF9F18C2057F7BA59477A07028A68EB2E013B29FB8F8E720A15E0EA04E658B817D70E36B09FE2DAF5B410E1CDE7CC635CCC46F28506F0C300E29CC72BC732371846B8C5151E02F4553CF2721E6D7333A01432A93E047DD3F8BD2BB24BA1502CC63C74527C199C8C5891E60CD111929F4CB37DCC6C4B05FC9243307F14DCF934DBE2C1E0CDA5D3B36A45BD4C667A61B447FF78D1EF3B18C2439A691A293583B586CA7929269389077BE3B6A4950FF3C4A5CE3A878C6ADF631E762D34D23D6242486E0E9C6F5FD8FD81232B9D6B29CFE4998B96EF52F4263F6046C14BDA38F10D7CF921E3F7E8DE9262EF818E01B9835350C9C8FDBCCA962BA56F08C3E82A0C10C7E84119C7CD4D3A94320AE9E13D094A3CE04B2DB18C7A1557CCF607D74924FE90D1EE035495DC5A0D10D2EE9A6C7A9C89E7B5A1A3066F8198186B1D6ABA68040868D4E8B8D5B42840F2F444140893260A0B79F5A536192B2A725B963C13A4C9D330030B2F12970625B6DE02E77CE0440AAE4ED08A08F98AFEFBC38BE8B5CF85969711B66B70E0760A7326D207586B1714627792103610A58BF092AF3B9B0D9E2014C527AD78B8489B6D13BFB472B5182708FC58E0054ABBF7C91B48C602138822608489517CF4B5A698E6609B8FFBD1B3A7FDE1700B55DEEC82EAD39A2B20ED058852824671F48E0919E75F3C19303EC0A45207C891F42584739657245DCEB9DA9D28D21A7C9E6A8F30898827A5E80A76E5A7DA65DAE1CBE23D4D502EC1104B2890A3CEBA703880B62730FAD68146E284F8582062D07B17B8AB82877C5EB922B0A1B27C2842CAC7553E4F3B4DE176B91EF60EB6BA912513CD207BECBD0638E350024BE4257231A6B581A932D02ED6748CAA64F6E16FCB1334D62A1DEC00424A6F50D8B22FDAC5F7CAB0370D72A9C3D4D4514760178E738FEA8B7E85CCEAB56D974274C1E4E946D04CEB5F83D9226C698A079154CF6D35682F05DD82BE2EA0CE937AB601116D0C407FD36CD00481DB2CA425BC94293CDBDA10419F1FEA3EBCF0646A472CA7C57C609B9187FFE37E934E0360AF8410DF9E05C605EB5081E3D040C91C34A607F52FF1F796805A1BA416BC1FDCE25FABF5622AB25FFD7261579B8E6716263F38969C451C6970D7F94F1F848006E56A86EB0480F571677F23C46B7597F6B3B99896DBBA30B344EB8EE8B68B53BE390DFF402AA29E2D8A191F4E96EAA5E9DB9551A077CE48B1E24676AE2DD3A48FDE1BE9570981A7150DEAD46156000BD6620AEA0DE107B11895B3457CAA54DA7A2797C4A04035ECEA9D621D1CA8203E54F0209A688989FE2E864D0CA91B5992BB2B8CC8107D83BB42E60D00F5C6450AB45F023CB8E3CF307F131F2A6338F239F01942647EEF520136E1B63A6B7E0D967FF5993DCF71023A20BF3B162B80138D07462C83766CD50D7B0F6147774AFAA58C331296BB792B62AB2F53C72093CC3490FEE338A0891407A5CDFC502D430D6667CD53F2C53E0F2BD9F98E6F40A1595126EA8DD03C067DB697F0D5CA9A06BCC0FFE3D70459E54A4916BCF6E7F14DFC875618449D672BF124D845EDA434B675AC9DB0BE6AA92C67E5E2C05BE0B3280DA0AE6461AEC89449FC274A5556268230080A1E5481979774266339FCBA388B99CBF362809AAA32292843F349D047BD92FCEE920223DF47F41C84790CE97CE87FD515569D56FBA82D37C61BC29C7DFBC9F083796F23CD4600F9D64CEB9E8AC8FE6F744AC6F0F3DD97A35C3E8244CF09EB10B084EA8001B3CDCF2F58709A561B0CCD901A05A61280A54C40C1BEF401C861E450A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 657028DC7B82988FB806CED3DBE7D15EBA3A9033442901E5B118E0DED0B97D71CD6A4C5FB575F3EDB6DCE72EF2CDB591A2163538BCBF288281A09AE410DDAB5626839DFD2922FC86EB4B5A9B1D845080F1C8C6C8F2D6A88E0224B536EDC1364AB6930548260528C2ED5090517632E5DD0BBE8C8BBD448D1E1291B587A155C7E7829161C9D2B84C8E2DE148973F4DC877A9C82FD194D83F249FDE63B4E8C225D4129A891565BBD9E4DACC746B5DDED247EDE3F62AC1943D22417DE8C0315525F7A1B8DB5181BBC63490BD44BBF64D46409B05B52458B054BABBF1928CAE3A1F2EA8A6B6AF141FD754AE375449B585D3906F24D665E685C425885CE3401C891871300D2447B9FE78272058E709C84F79626714E6BB14C2F71C207E37476D1C5414CAB5755146BB4E20B81A6007EFFB9C1D84056298EE3401EBBAD9E37767B7C1C26BB816283AEEC65700A5A43C1113024E6940B71D1D4737DDB29758686318F6377E42C55EA2135D6F999AF3DF3ACDDA95B03FE9F71AF6620F300FFA9F0E5F04140356E599C7AB5C25300D5AAD5B2CD623FCC59522437A207E8176CB0FE6D199460880F9AEDBFDA7DE51601007CFC30CA8CFC6C6F198DA004FFFA7CE24A414F80E9B4E324A3460992D3F297C12E0511536F9314EFD46099B838DEB1C16CBB69C337AAD54AC9A46FBE1CC76569B16078B1ADC462C8B8703B14A7F938880A45F72B5ACA611AE1AA8909D1728BF56912F6A5627C7B26BF7C37F421EECAC58E38F334199729D8E64616AA41419DE269C66BF49D6E781CB360A86E3A50F6D757FFE11523C8B8427915C9EC6F02BA949F12FD7E3E4D4B283FBA3C26454D079D523186D574BA744CDD41D2623E47079DB7D7FC8E91AEAF7FE4B74DFABF57A9FE0569203EF8B2D8A70EAA6F2CFC60FA55F98DAAB69844EF9808A5D49475340416799AC8629A08D8685A5A9F13FF8DF9FBE02BE688620F693835204F452DCA2A3C029EB2027A6D95842D71F7F6E2260BDA0A2A9BE8989243CCEAE0097B6185BF9833E10D6A02E6838A5AE29BDD4BD5D5D316409546FF9D97034E28F6D2811B783F542D4C320377C3F2BE4F7BCD078DC3382A4C6284B9D93BDD7D789C68684B9997E926120A98801D5A2420E77F2717C890E20EA2F8F2BB557D1E65251402B4059012530CD57F8F576914C7DAEC4005A0D23C237C62408F431775AE243F073C2E5668CCCB46F312AD4DDFD79B9BBA51682980CBC252157BE171662521B7A67EE75E8B2D7FFB40ED602EC41444F69E80612B123F41FBAD582864FF20BEFBD543C6FD1D8FB73A7B6C3FA1C3EBDCED67E62DCC333543EF37F8D2AB57A280679C995E29EF227F94198E0248B0BE6E3B810CA8D9E1658C37A5A0567CCBD8B88FC24F896E138CEDC888F48175BDCE6868BBA83A83B90761CF9F5441E44A3354EA8C8F3DBB6B37007888B25C2248A4BA22337ECCB2D624D29A6CABCCAE413B5C3555847EF51B93DA2CF9DF2EA58B0A4BC80638BB9996834F2DFEF9D4E54221CE00E1A494BD39ED10C77C6390C920A62DB77D007DE116CA89D24DB0623ABD389F2525F8B9CCD48EB1522A5C4ED662F886C43858D1FB0A36ECAC37760297DF78B7BB1BAD4CA78F0136DCD2AB7D04E7F61B6E806CCAFE48253875A8C5197CB98FA595E9F3F8A5854F231F21616C16B851334A7389B3D4CA593A4A948DE57F1F1641E0E5EED59494288E590D6DBC742E094CF0BECBD806F8A4A28506177F835787190E71EF8D9C66FF4E1484A192F33CA783BB08715FB1B983FC02A3B056C608AA3EF7068BE0FD0634BF57EB923FF25C9A197CD9D94B4A1DE1CD8717F08DBED7F0BA33755DE8B4121AEAC4BC0B7D851BB217F9CC272E368BFAA5302FD67FAD50C8869A6AD8850AFC422E2E00CBEE799C7ADB599BDF789AC6E9F965C69698861C5248E0A3A4BC5E173CD26D0D6CFC473369EA788478302EB5BE2F3126C845F4E592318A077F1471193C3214A7A8303BBEEAFDFF1B6A410698E60BFF8C4699EEF99E7836BA3B044016266079DB0429F0AF7BCCF7C0DB9C1A719C17B272254FB408807806857CCFE3FFC25832502542A201F74125FEFA9B04709797668BE90A519EE87B21C6434038119C2430E6F2F00DFDEBFC347A2F6EB7323B4811B7FCF8F1673A14BFCD67F1C4E8B740067

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 029750FBD7EF3E2D0E86E485D1F3FE4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 960E6FCB200934710DF692B291E3F98695A5C44448F3723184C3C4BB0FA4DC64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4D0B262F0C2C8C1EE156BC73F5FFFE1

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AF280E837D4B7560924A98F3F0EE37E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1B7BCB0159CC5FB291BB16E929E67E886BF7B1A6804FC457F8DC4620E36DD287C90A78ED05D240BD4A57B40C8A19671B991E723F96D645119189339125A3D625
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4797BBBE7DACAAF6C112AAF61020F6A

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC7C7FF45579C1082CB87B4A8EC99A1C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 04E6CC4B21B2C5E04C401DA1227E7A2CC9F9D91AD7DEE9C337BFE7C81B33D6F3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BC6642361F13D858F32420C6C6C7BBA

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB6AEC08480F87BCA8C9CC9A6AA73FE1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = FC3523882056F0BE9040D664B4F7756F889DE8C6F5F7495CDD62495D49E5C26180607943AF1F33CDFD515A40DDB7AB6C71EC49CC6DCB398A9C4FFC8CEB0D65D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 844207253DC727C213BF0F3139E22EE8

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CCD72DAF6BC988C59B8CA661938BB02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3B03FE93CCCEE09DBFE27F419679271D8D6B2956B40AA87914BD29A22514A0AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 019D671DD47B5242F0253F920A6D2EA0716AC43E77A7C444C306142E5ADAF1B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9375223F1641A018B65EC5FBE250DE73

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17912380C9DD1BCDC24651D1C30500EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1462F88F49E1A188D683F5B53748FE45057FDD8036FAF0AF819E70653D6A621176C0E8ABC083DA4F92736E230FEC5EA52E9873334ACFEFF6765C4483DC1C9FDE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 50C00DC5566BB108F5C1B8397A216274C09B2A13167A676F6FEE3518275C489F67FCB5D31F832BE83AFEEAF2CF9ACBC7414ED9B2350B6B2EE18F372F8204D917
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F438636F2050E7E7FDE41A6B94AA45

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D718E729FC92E950CA5D6F78F12E5F97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 27FB77A359F0AF22769582442AC38B23
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 972B275660BC9E8D5BE1557896BD51E2

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB37366D3622CA51E7073617D2E7A1A9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 2A20B002A5FD9F80DF6AE038BCF7F3A8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCDCB48AADBAE99F1A81D6D5D983A3E2

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FFC5C1B07F52982D9BD36100441DA9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BCBB237C4E50E6CADC67E60CF703C1AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A4632AF42A1781D2772E436DD50F9D65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30CFE260634DFA27ED88CE104EE196A6

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36D298E189F38F08F11F3EDD113EA349
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B6FD5E8FC6BF4BE260CAC7681A4E75339EAD2EE11C127577CC788FFAC758F25E2D850E61199626EF639B70BDF6C2D1FCE694E44F19C1EE589BD2EB26593F4E88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CCE1232367A80504B1B50EB90FE1D54

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6C980B0E51275E562A3096C09FF2ED4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D3D65F83C9FA8BB83537571C692A3D6C29ED05E70E507467DC69703234D8E8D698BB73391017819AD4C14B100C0AB0FB4597435F111728B5C60E3B14F220FA6A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DD679BE357DAD730C5BE66A48567F7E

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAAD9C866B47822D846C1A299330F9AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A79CC44BEB0C23C723D1FE78521D6CA46702E7ACAD0F4E297DB2FD9E942CEBCD4FD066A1A0BAB21E2ADEC54FA0535FAB752DDD484B4E752748A2847F87CA0DD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3BD777ADCCCCAEC6D3AD0FE712F7A080CA0A22A1AD39376120A333C53ABC51A912CEB455CB56909A2D5E0CB1E712D30CDF443B8AA57033CAFAB58FAADF0046A3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF45BC8CC57B56039BE9607A2C378F13

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5769E3B4AB27D98959F740AFB1221D56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 9C55A57AA6BFBCA6B6BFB96711DACB45315D70EEEFA41BFFFA2013B53038A12AEF5DE5EBECA0C73FCA82685F23E59F1981FD31EB20160E93951634735E4F528AF34CA7794738C5472E478CBE6A9D75B43519489A7AEEE9E1188B90945818D55A8BBB2E26EB563E2E89283FAFAB01C2B57F3421C3EBD80E1D05C30646F258F8CBF5F82A21A7A05CA8F5EACAC73DC96CF3EF4EA2AB217291FBCC95F2C88970B28E2927640CBBED109F11956BCEE7A00C1E5B852AF0A481AB62AF62B9164A85830741FAF6659E4110F1612E6CAAF5067A5D286EFF388C0858FF5AB5A098E3E4D0C3533B4F1FA34D50E55C0B201AD4648BA6B7B073221C1C68C0996BE39F0F30AEB99E6A1A74240F9B7D6543CBA076C50692C63BD73DD57EDF8DC8E77E5C924CE371EC649959EDA41FE5A6ECC09992AF12EEBB7483A4B4CE15CE1C78ED59273C11AE4447D5582097FBD5DADCE00B9EDF8441FA196D266DF9E022B0348B936B2C2AB6C55EA4D0834BDAC616D6F5B4B0B83B87CF369ECF8A097D187B907AF97C04BC0CDEE58CE001AC51C8C9DC2A2B0401F6801D5F25CA247693990650278212A2FEA95D6C004360C4BF61726EEFE0E574DE305906A1D72824FF31E557737F9C1B4DC5F8E4F89C3D50B2A3E434976C76D064C394D834F2973AC2DB54EA33221B096E203E946BA328B99291FE72249E731E19EA5EF264CBEB356D9B468289CFA841267EB1C1749D02BA3FF64688873F34C8103E0FDEE9F9F0F73D2B2F70F75B62FB495452A5D3F9BF735C405DD4C2BA6C9E69BEEE530C2BBF7D9997D4C0A3094E850974090CF601318E229C2F4FDBFA23D3279D1B60B68BBC827EA74D2C0D6617FCDC4D13B4756D2A8740545AEBC5B82CB2603195B3C4010A5BE56420C6716875E3793A5BED1ABF386A39970E8F385CE64F037A3D6F698A4EE8169B474237D0ADBCCA83A53A7B721592F7C22A82FB174C45FC0952C014D16829011EC880D6A2335F400333C2F3B32ACC4EEA6F1BE4941C685BB95ED56934AC78EEAF3887C810B848BBFC5DECB674F53FD71E61DEF662C30E2F4C6143508998BD82EA1FD3DD8FD3DEE55B0ECA7308E478C1557608AA571607FF9AE05ABAABECDEB69E5B453CF5D6B64BA1FA5137FD48DEDB42946D3B97C054A87A0A69542F026C35C4C3A8C89F825863BB0B1043ABB33C7717684EE2B9E18D4A96B529D6C750D0605ADD757317385864D9834EF24D9338F0123819C8F1E486F3511A258173BB5EAE59AFE6B02072A23A422C0D8B701C23004BBCB472BA8E31C32BE798B4E8DD5FC60285C75D924EA1331C5B0FEEFCCDB3D78182D2E5B1EF2C3265CC28E302A0A76F630ADE4DA322816802D61056A91AEF44F9C7F5A1C8544B261E76205434C1390B77E69EC41C7876412A1D5EC6B0C0D117CE17D7642D689617ACCC22E2C165011F391D14B5E44575EA9460748A9C288EFE23BF5F386A167A875AC55B1221C5109420EB8432E638E672799432F80CD567BE3618523EF2891545E4CD865189CB81CE999352B086C9069391BC9A15BB49CA8C932B1A67F7D7242C7844B5283736EEF658C9A0B7E676CC76B2906353C2D69D3F55D60CEA215E795EDF81DCD3B25A5C49AF6A0B416C9C1AA56BFFD7836412ECB6F4B8BED9B3DD9C25B84CFC68CABBF5186131E58C2D133FE5666AF658008F1727D02CD4DDE736E611248366AC71CDD22BAF2664AAA8D9DEEE6DBBEBA1B7B0C4BAA3FAD0E675C97E39203AC250FDBA2182991D7D94BE532A40F5CAF749D1E9A1E192687845DF0EA2E2E6C347379F06091533482861CF43300822868EBBCA8520DDEB58B48F7E4BD2A0646A98810DEC3C9291AE0A80C9950D083495E66BFF58036492D554098A363C0F1C23CE7AFB7DA2159E973C718DA2575F906FDD2BB58E75F9165A62B72E2A926E7A63E43243003A17459AD99DCFF830E914C0DBAD74F38D6509999B770B9650BE19E026D5B94D629E7BDA3C1038D2E78A004F14B24735399B6D871F70E86BD7DED34C9B2DB4284E258E9038CC2D4A59DF8A1578AFAF24AB74A3BECC0B5DB5349AC7C85CF7CDD5BCF414A79A2E53ACE353611AF7C2074CF555286D637546D9885DD18B5ECE857F532ED1991B8F921DABE8F9B70EBBF42DA991F4120D71185B9AD64AEA5FA86BF8B9815C7A5D806ED26803A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8726767780831EEDB041AB1BCADF20B1

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF7D87E0E6FB048F126D2A987A63247C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
